ID,Nombre,Fecha,Costo
1,PRODUCTO A,2024-01-01,100.0
2,PRODUCTO B,2024-01-02,150.0
3,PRODUCTO C,2024-01-03,200.0
4,PRODUCTO D,2024-01-04,250.0
5,PRODUCTO E,2024-01-05,300.0
6,PRODUCTO F,2024-01-06,350.0
7,PRODUCTO G,2024-01-07,400.0
8,PRODUCTO H,2024-01-08,450.0
9,PRODUCTO I,2024-01-09,500.0
10,PRODUCTO J,2024-01-10,550.0
11,PRODUCTO A,2024-01-11,100.0
12,PRODUCTO B,2024-01-12,150.0
13,PRODUCTO C,2024-01-13,200.0
14,PRODUCTO D,2024-01-14,250.0
15,PRODUCTO E,2024-01-15,300.0
16,PRODUCTO F,2024-01-16,350.0
17,PRODUCTO G,2024-01-17,400.0
18,PRODUCTO H,2024-01-18,450.0
19,PRODUCTO I,2024-01-19,500.0
20,PRODUCTO J,2024-01-20,550.0
21,PRODUCTO A,2024-01-21,100.0
22,PRODUCTO B,2024-01-22,150.0
23,PRODUCTO C,2024-01-23,200.0
24,PRODUCTO D,2024-01-24,250.0
25,PRODUCTO E,2024-01-25,300.0
26,PRODUCTO F,2024-01-26,350.0
27,PRODUCTO G,2024-01-27,400.0
28,PRODUCTO H,2024-01-28,450.0
29,PRODUCTO I,2024-01-29,500.0
30,PRODUCTO J,2024-01-30,550.0
31,PRODUCTO A,2024-01-31,100.0
32,PRODUCTO B,2024-02-01,150.0
33,PRODUCTO C,2024-02-02,200.0
34,PRODUCTO D,2024-02-03,250.0
35,PRODUCTO E,2024-02-04,300.0
36,PRODUCTO F,2024-02-05,350.0
37,PRODUCTO G,2024-02-06,400.0
38,PRODUCTO H,2024-02-07,450.0
39,PRODUCTO I,2024-02-08,500.0
40,PRODUCTO J,2024-02-09,550.0
41,PRODUCTO A,2024-02-10,100.0
42,PRODUCTO B,2024-02-11,150.0
43,PRODUCTO C,2024-02-12,200.0
44,PRODUCTO D,2024-02-13,250.0
45,PRODUCTO E,2024-02-14,300.0
46,PRODUCTO F,2024-02-15,350.0
